person,x-右手臂,y-右手臂,x-右手腕,y-右手腕,x-左手臂,y-左手臂,x-左手腕,y-左手腕,x-右軀幹,y-右軀幹,x-右大腿,y-右大腿,x-右小腿,y-右小腿,x-左軀幹,y-左軀幹,x-左大腿,y-左大腿,x-左小腿,y-左小腿,person,x-右手臂,y-右手臂,x-右手腕,y-右手腕,x-左手臂,y-左手臂,x-左手腕,y-左手腕,x-右軀幹,y-右軀幹,x-右大腿,y-右大腿,x-右小腿,y-右小腿,x-左軀幹,y-左軀幹,x-左大腿,y-左大腿,x-左小腿,y-左小腿,person,x-右手臂,y-右手臂,x-右手腕,y-右手腕,x-左手臂,y-左手臂,x-左手腕,y-左手腕,x-右軀幹,y-右軀幹,x-右大腿,y-右大腿,x-右小腿,y-右小腿,x-左軀幹,y-左軀幹,x-左大腿,y-左大腿,x-左小腿,y-左小腿,action
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,64,155,-64,49,-31,140,16,48,46,234,31,142,-1,-1,-64,233,1,128,-1,-1,work
1,77,140,-91,-29,-46,140,-1,-1,47,237,31,186,-1,-1,-62,234,0,157,-1,-1,1,61,157,-46,77,-46,141,17,77,47,234,31,174,-1,-1,-63,219,15,155,-1,-1,1,78,46,-1,63,1,110,-48,63,17,158,-1,-1,-1,-1,-15,159,-1,-1,-1,-1,work
2,-1,-1,-1,-1,-1,94,-16,78,47,171,-47,125,-15,96,0,172,-31,125,-31,109,2,64,17,-1,-1,-15,110,-47,64,44,172,-46,124,-32,79,-3,173,-77,77,-1,-1,2,-1,-1,-16,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,work
0,63,124,30,15,-47,110,-1,-1,-1,251,-1,-1,-1,-1,-110,205,-1,-1,-1,-1,0,61,108,17,79,-49,108,-1,-1,15,250,-1,-1,-1,-1,-109,219,-1,-1,-1,-1,0,63,141,-14,47,-63,141,0,63,31,251,-1,-1,-1,-1,-93,221,-1,-1,-1,-1,work
1,48,64,1,46,47,32,-15,94,29,143,-1,-1,-1,-1,-32,144,-1,-1,-1,-1,1,-1,-1,-1,-1,30,47,-17,94,124,140,-32,109,-1,-1,78,141,-30,123,-16,95,1,-31,79,-63,15,-62,109,-79,15,-31,173,-1,-1,-1,-1,0,190,-109,14,-1,-1,work
2,-1,-1,-1,-1,-1,-1,-1,-1,123,126,-1,-1,-1,-1,62,127,-1,-1,-1,-1,2,46,64,-47,31,-1,-1,-1,-1,45,157,-1,-1,-1,-1,-1,158,-1,-1,-1,-1,2,0,126,-46,61,-1,-1,-1,-1,127,108,-1,-1,-1,-1,94,123,-30,111,-17,111,work
3,-1,78,-15,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-94,62,-79,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,16,80,-1,-1,-61,124,-1,47,49,155,-1,-1,-1,-1,16,170,-1,-1,-1,-1,work
4,-1,-1,-1,-1,-94,46,-63,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,0,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,rest
0,110,92,-1,-1,-32,172,-1,-1,79,252,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,96,124,-17,47,-31,173,-1,-1,78,237,-1,-1,-1,-1,-46,237,-1,-1,-1,-1,0,109,140,-47,47,-15,173,-1,-1,93,237,-1,-1,-1,-1,-32,237,-1,-1,-1,-1,work
1,-63,63,-77,31,-16,111,-92,-18,-17,141,-1,-1,-1,-1,31,173,-109,46,-1,-1,1,-63,79,-77,44,15,125,-108,-30,-48,171,-1,-1,-1,-1,16,202,-1,-1,-1,-1,1,-46,92,-78,32,17,126,-111,-2,-80,188,-1,-1,-1,-1,-17,218,-1,-1,-1,-1,work
2,-1,-1,-1,-1,-62,64,-31,48,156,93,-32,109,-31,96,94,94,-1,109,-15,94,2,-1,-1,-1,-1,-47,80,-46,45,-1,-1,-1,-1,-1,-1,92,78,-14,109,-2,95,2,-1,-1,-1,-1,-1,-1,-1,-1,141,63,-32,125,-1,-1,92,78,-16,110,-1,-1,work
3,15,63,-1,-1,-141,126,-1,-1,46,155,-1,-1,-1,-1,-16,156,-1,-1,-1,-1,3,31,64,-31,32,-30,62,-1,-1,46,142,-31,109,-31,109,-16,156,-1,-1,-1,-1,3,61,76,-46,18,-78,142,-47,62,63,140,-1,-1,-1,-1,14,155,-1,-1,-1,-1,work
